study_id,unique_id,months_since_IRS,N_total,N_dead,Nexittraps_IRS,N_fed,Mosquito,,Study
1,1,1,75,75,13,68,Anophelesgambiae,,Agossa2014
1,2,2,58,53,10,52,Anophelesgambiae,,Agossa2014
1,3,6,74,39,26,68,Anophelesgambiae,,Agossa2014
2,4,1.5,35,32,11,22,Anophelesfunestus,,Tchicaya2014
3,5,1.5,38,38,5,26,Anophelesfunestus,,Tchicaya2014
4,6,1.5,60,52,12,46,Anophelesfunestus,,Tchicaya2014
5,7,1.5,106,104,38,80,Anophelesfunestus,,Tchicaya2014
6,8,1.5,26,26,5,16,Anophelesfunestus,,Tchicaya2014
7,9,1.5,25,25,5,15,Anophelesfunestus,,Tchicaya2014
8,10,1.5,81,80,26,55,Anophelesfunestus,,Tchicaya2014
9,11,1.5,41,41,11,30,Anophelesfunestus,,Tchicaya2014
10,12,1.5,336,321,151,211,Anophelesgambiae,,Tchicaya2014
11,13,1.5,271,248,94,188,Anophelesgambiae,,Tchicaya2014
12,14,1.5,360,321,139,267,Anophelesgambiae,,Tchicaya2014
13,15,1.5,986,768,408,600,Anophelesgambiae,,Tchicaya2014
14,16,1.5,276,264,103,156,Anophelesgambiae,,Tchicaya2014
15,17,1.5,370,359,137,240,Anophelesgambiae,,Tchicaya2014
16,18,1.5,900,836,372,636,Anophelesgambiae,,Tchicaya2014
17,19,1.5,412,331,142,294,Anophelesgambiae,,Tchicaya2014
2,20,4.5,3,2,1,2,Anophelesfunestus,,Tchicaya2014
3,21,4.5,3,3,0,3,Anophelesfunestus,,Tchicaya2014
4,22,4.5,9,5,5,7,Anophelesfunestus,,Tchicaya2014
5,23,4.5,12,10,4,10,Anophelesfunestus,,Tchicaya2014
6,24,4.5,3,3,2,2,Anophelesfunestus,,Tchicaya2014
7,25,4.5,1,1,0,1,Anophelesfunestus,,Tchicaya2014
8,26,4.5,18,10,5,10,Anophelesfunestus,,Tchicaya2014
9,27,4.5,5,4,0,4,Anophelesfunestus,,Tchicaya2014
10,28,4.5,545,375,254,422,Anophelesgambiae,,Tchicaya2014
11,29,4.5,430,281,228,312,Anophelesgambiae,,Tchicaya2014
12,30,4.5,503,279,227,322,Anophelesgambiae,,Tchicaya2014
13,31,4.5,1201,592,434,831,Anophelesgambiae,,Tchicaya2014
